# BMAD Skill Catalog - Auto-generated
# Run: python3 generate_catalog.py --project-root .

module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,anytime,bmad-document-project,bmad-document-project,,,bmad-document-project/SKILL.md,,,,,,Document brownfield projects for AI context. Use when the user says "document this project" or "generate project docs,,,
bmm,anytime,bmad-domain-research,bmad-domain-research,,,bmad-domain-research/SKILL.md,,,,,,Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry,,,
bmm,anytime,bmad-edit-prd,bmad-edit-prd,,,bmad-edit-prd/SKILL.md,,,,,,Edit an existing PRD. Use when the user says "edit this PRD".,,,
bmm,anytime,bmad-editorial-review-prose,bmad-editorial-review-prose,,,bmad-editorial-review-prose/SKILL.md,,,,,,Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose,,,
bmm,anytime,bmad-editorial-review-structure,bmad-editorial-review-structure,,,bmad-editorial-review-structure/SKILL.md,,,,,,Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure,,,
bmm,anytime,bmad-generate-project-context,bmad-generate-project-context,,,bmad-generate-project-context/SKILL.md,,,,,,Create project-context.md with AI rules. Use when the user says "generate project context" or "create project context,,,
bmm,anytime,bmad-help,bmad-help,,,bmad-help/SKILL.md,,,,,,Analyzes current state and user query to answer BMad questions or recommend the next skill(s) to use. Use when user asks for help, bmad help, what to do next, or what to start with in BMad.,,,
bmm,anytime,bmad-index-docs,bmad-index-docs,,,bmad-index-docs/SKILL.md,,,,,,Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder,,,
bmm,anytime,bmad-init,bmad-init,,,bmad-init/SKILL.md,,,,,,Initialize BMad project configuration and load config variables. Use when any skill needs module-specific configuration values, or when setting up a new BMad project.,,,
bmm,anytime,bmad-market-research,bmad-market-research,,,bmad-market-research/SKILL.md,,,,,,Conduct market research on competition and customers. Use when the user says they need market research,,,
bmm,anytime,bmad-party-mode,bmad-party-mode,,,bmad-party-mode/SKILL.md,,,,,,Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations. Use when user requests party mode.,,,
bmm,anytime,bmad-product-brief,bmad-product-brief,,,bmad-product-brief/SKILL.md,,,,,,Create or update product briefs through guided or autonomous discovery. Use when the user requests to create or update a Product Brief.,,,
bmm,anytime,bmad-qa-generate-e2e-tests,bmad-qa-generate-e2e-tests,,,bmad-qa-generate-e2e-tests/SKILL.md,,,,,,Generate end to end automated tests for existing features. Use when the user says "create qa automated tests for [feature],,,
bmm,anytime,bmad-quick-dev,bmad-quick-dev,,,bmad-quick-dev/SKILL.md,,,,,,Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project''s existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.,,,
bmm,anytime,bmad-retrospective,bmad-retrospective,,,bmad-retrospective/SKILL.md,,,,,,Post-epic review to extract lessons and assess success. Use when the user says "run a retrospective" or "lets retro the epic [epic],,,
bmm,anytime,bmad-review-adversarial-general,bmad-review-adversarial-general,,,bmad-review-adversarial-general/SKILL.md,,,,,,Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something,,,
bmm,anytime,bmad-review-edge-case-hunter,bmad-review-edge-case-hunter,,,bmad-review-edge-case-hunter/SKILL.md,,,,,,Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.,,,
bmm,anytime,bmad-shard-doc,bmad-shard-doc,,,bmad-shard-doc/SKILL.md,,,,,,Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document,,,
bmm,anytime,bmad-sprint-planning,bmad-sprint-planning,,,bmad-sprint-planning/SKILL.md,,,,,,Generate sprint status tracking from epics. Use when the user says "run sprint planning" or "generate sprint plan,,,
bmm,anytime,bmad-sprint-status,bmad-sprint-status,,,bmad-sprint-status/SKILL.md,,,,,,Summarize sprint status and surface risks. Use when the user says "check sprint status" or "show sprint status,,,
bmm,anytime,bmad-technical-research,bmad-technical-research,,,bmad-technical-research/SKILL.md,,,,,,Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report,,,
bmm,anytime,bmad-validate-prd,bmad-validate-prd,,,bmad-validate-prd/SKILL.md,,,,,,Validate a PRD against standards. Use when the user says "validate this PRD" or "run PRD validation,,,
